,ScoutId,MatchKey,Alliance,DriverStation,TeamNumber,Preloaded,AutoGrid,AutoMissed,Mobile,AutoChargingState,AutoNotes,TeleopGrid,TeleopMissed,TeleopNotes,EndgameAttemptedCharge,EndgameFinalCharge,EndgameChargeTime,EndgameNotes,Disable,DefenseTime,DefenseRating,DefendedTime,CounterDefenseRating,DriverRating,RatingNotes
161,a,qm161,Red,1,4638,false,6H|3H,2,true,Engaged,,3M|2M|4H|7M|5Lcube|7Lcube|9Lcone|5H,1,,Engaged,Park,1.6766491305224351,,true,81,40,83,37,21,
162,a,qm162,Red,1,4821,false,7M|9M,2,false,None,,4H,3,,None,Engaged,3.4456081127856364,,false,39,16,45,92,27,
163,a,qm163,Red,1,5338,true,6H|9M|7M,2,true,None,,1M|3H|5M,2,,None,Park,2.878027317620014,,true,32,53,19,72,96,
164,a,qm164,Red,1,5549,false,9H|8H|1Lcone,0,true,Engaged,,2M|6Lcone|2M|5M|6H,3,,Engaged,Engaged,9.448944577449936,,false,23,72,39,49,76,
165,a,qm165,Red,1,5587,true,6Lcube|2Lcube|4M,0,true,Engaged,,5M|8M|7H|2Lcone|4H,2,,Engaged,Docked,9.305036923458287,,true,70,67,30,90,99,
166,a,qm166,Red,1,5830,true,8Lcone,1,false,None,,9Lcube|7H|1H|1H|6M|1M,1,,Park,Park,9.78161611696811,,false,42,37,30,8,74,
167,a,qm167,Red,1,5841,false,6H,0,true,Engaged,,5M|2M,1,,Engaged,None,9.672514237453731,,false,87,82,96,61,24,
168,a,qm168,Red,1,611,false,2Lcone,2,false,None,,3H|1Lcube|6M|2M|8M,2,,Docked,None,8.660886149223847,,true,66,55,36,73,60,
169,a,qm169,Red,1,614,true,5Lcone|2Lcone,2,true,None,,1H|6Lcone|1M|2Lcone,1,,Docked,Docked,3.1305597953404476,,false,88,14,90,61,35,
170,a,qm170,Red,1,620,true,3M|7H|1M,2,false,None,,6Lcone|2H|2Lcube|2Lcube|7H,1,,None,Docked,2.3738288702579946,,false,99,43,81,63,66,
171,a,qm171,Red,1,6239,false,5H|9H,1,false,None,,7Lcube|7H|4M|3H|9M|6Lcone,2,,Docked,Docked,3.8951641434978077,,true,78,53,45,42,28,
172,a,qm172,Red,1,6326,false,8H|9Lcone|4Lcube,0,true,None,,6M|2H,2,,None,Docked,8.039093210768868,,true,93,78,56,5,64,
173,a,qm173,Red,1,6863,true,3Lcube|4M,2,true,Engaged,,1H|9M,3,,Docked,Park,3.1351331702056786,,true,36,19,17,1,12,
174,a,qm174,Red,1,7886,false,9M|9Lcube,0,false,Engaged,,8Lcone|3M|4M|7M|7Lcone,3,,Docked,Park,2.310763475183818,,false,87,50,69,67,77,
175,a,qm175,Red,1,8326,false,2H,1,true,Docked,,9H|2M,0,,Engaged,Docked,7.086779562378926,,false,42,40,8,79,12,
176,a,qm176,Red,1,836,false,7H|4H|5H,1,true,None,,2H|1M|3H|4H,2,,Engaged,Park,4.875339940159698,,false,88,53,83,73,97,
177,a,qm177,Red,1,8514,false,5M|9Lcube,2,true,Engaged,,8M|1H|5M|2H,1,,Engaged,None,2.6356370199262322,,true,76,55,3,29,43,
178,a,qm178,Red,1,8622,true,8H|6M|3Lcube,1,true,Docked,,2H|9H,1,,Park,None,2.852294351882063,,true,88,16,50,89,78,
179,a,qm179,Red,1,888,false,1H|1Lcube|1Lcube,1,false,None,,9H|1Lcone|7H|2H|3Lcone|4H|9H|3Lcone,2,,None,Docked,6.1672482586935224,,false,1,48,61,97,25,
